trial_id,condition,n_frames,duration_s,mean_distance,min_distance,mean_angle,final_angle,angle_change,mean_hull_area,hull_area_change
human_Group4_15.csv,human,586,4.883333333333334,1.0915675671975582,1.059317227730577,144.07520053977578,138.67189935031206,-6.375325175205944,0.9991710490381135,0.3513444810235
human_Group4_16.csv,human,601,5.008333333333334,1.4069456453283355,1.2949497123002083,120.5936931183421,120.2575176078173,0.4227786672203564,0.26855278524303583,0.31263948938300007
human_Group4_17.csv,human,587,4.891666666666667,1.3692878619210784,1.3448903461835187,92.93728261317078,100.99431697359829,-10.448564643680072,0.49465830742383904,0.6009703296640001
human_Group4_18.csv,human,591,4.925,1.3046058380476233,1.2613595416319932,134.29517322364563,130.59669405079597,-13.704063411207372,0.7409068707193222,-0.024556394139999993
human_Group4_19.csv,human,597,4.975,0.9427142843263803,0.8703579611918476,126.61945196916098,117.93516668214248,16.184720790963624,0.7283250545133458,-0.25873351400150013
human_Group4_2.csv,human,602,5.016666666666667,1.4023608818964557,0.9076258968149308,119.55961675411915,107.69713161755845,26.182713395196487,0.39024683211669137,-0.022623774042
human_Group4_20.csv,human,587,4.891666666666667,1.2278629360253706,0.9738269992466493,126.48291058927546,115.82851051144037,15.503970389046643,0.16765824368897103,-0.03429376728600009
human_Group4_21.csv,human,585,4.875,0.9591670519356994,0.7708949405433699,132.48461259777238,128.19947699977342,9.446018100903785,0.7280822720787359,-0.6045037212989999
human_Group4_22.csv,human,581,4.841666666666667,0.9164897500065162,0.9121672835792914,111.17335022561385,110.91339365874363,0.16260504028630862,0.6643236662623209,0.009139440974499813
human_Group4_23.csv,human,586,4.883333333333334,1.1984517314020722,1.161959145841971,137.2009742233986,147.04989136203594,-32.59401579209772,0.2972770153571297,-0.4672046270384998
human_Group4_24.csv,human,587,4.891666666666667,1.2476676450559838,1.1390083232223145,131.70962571489284,148.78071996669848,-13.236381975223736,0.4952138613853551,0.03332753242300013
human_Group4_25.csv,human,583,4.858333333333333,1.0845863122881512,1.0425792522310464,130.84430890363964,136.1194477516423,-6.044337820823046,0.2242727316929837,-0.09543893018050015
human_Group4_26.csv,human,586,4.883333333333334,1.2091577138206708,1.1691487713528153,147.78828904847845,131.28672886849301,20.313237964578207,0.24790558168197774,0.386296877648
human_Group4_27.csv,human,590,4.916666666666667,1.349961507910695,1.2491652131846902,131.7885106833403,136.40568411148078,0.4769136936360212,0.5917017491086486,0.14361404134550015
human_Group4_28.csv,human,597,4.975,1.247493225640394,1.2024461040036776,140.641362310017,146.38822820050652,12.141724263094915,0.31497727816943377,0.5021017160600002
human_Group4_29.csv,human,586,4.883333333333334,1.1111215232006524,1.0533184575587502,113.94964894720088,118.55922083652001,14.284080451098276,0.5791874770455351,-0.35641159574399994
human_Group4_3.csv,human,594,4.95,0.8959773153505132,0.7839244579087397,115.51367960752859,124.75681799154033,-29.900900052688186,0.42224114584213746,-0.028093192042000004
human_Group4_30.csv,human,587,4.891666666666667,0.9730744911980699,0.9066353885594839,133.5003487011983,147.28656366950077,-2.3293633555223323,0.7161631511778139,-0.308907823275
human_Group4_31.csv,human,591,4.925,1.0908249366418283,1.0011711388688311,133.19674894910364,145.0203766677793,-13.926046279166457,0.24398950028558203,-0.4667568383075001
human_Group4_32.csv,human,588,4.9,1.1299773550842083,1.0321954671570264,133.7735998718424,145.5225497037443,-24.31190110702488,0.1580952082066116,-0.15448962807050012
human_Group4_33.csv,human,585,4.875,0.9322579013526081,0.8619166223579015,128.00573576158317,128.4162412550861,15.40645505453017,0.37313308261023165,-0.3564985489210001
human_Group4_34.csv,human,596,4.966666666666667,0.875197149093687,0.753756693691784,130.99805147936965,125.33809548861582,-27.66781681136422,0.6096050232946242,-0.23588031475150006
human_Group4_35.csv,human,591,4.925,0.9204011899494916,0.8812014684928359,125.11515240538749,127.2147819667869,4.696375791957777,0.7164863950368494,-0.09425052528200006
human_Group4_36.csv,human,587,4.891666666666667,1.1189879934441687,1.0329032984873527,132.6624778594202,135.8172518728808,-18.253856459235394,0.3237030999942785,0.48433710089149973
human_Group4_37.csv,human,602,5.016666666666667,1.2720199868801971,1.1906816829801348,129.6293499350782,118.00070869105143,24.966611368576892,0.5056723790087384,-0.22242608686249998
human_Group4_38.csv,human,592,4.933333333333334,1.1959529720532498,1.1526794983769753,122.00891040767759,145.4210009519087,-15.350304638322285,0.43573305994670564,0.3742139020635001
human_Group4_39.csv,human,588,4.9,1.2206444804175536,1.1670443691491672,124.2712418083636,147.54539263567946,-9.228684873270112,0.4059101333673833,0.14238866892200003
human_Group4_4.csv,human,585,4.875,0.9332022679958747,0.8325092896780278,113.7451284580446,146.82781521816287,-67.92714704995221,0.4245456799026299,0.006903283116000136
human_Group4_40.csv,human,591,4.925,1.1391770132911607,1.1137973349030394,152.6293538992418,156.3264740640556,-8.4547232691055,0.5741043121019416,0.6067195845915001
human_Group4_41.csv,human,587,4.891666666666667,1.0205526884251406,0.9232051621888112,142.0896195220077,128.997777108846,7.572761014475049,0.2941929917498404,0.36591900042450004
human_Group4_42.csv,human,585,4.875,1.0995968318732516,0.9779007250516005,113.12333950750873,152.25700971433838,-23.11908865909885,0.2571334239043887,-0.49275245934249995
human_Group4_5.csv,human,570,4.75,1.233132154213787,0.912809885223952,106.43279053435347,116.95934212006335,-2.7176262073524953,0.4351863918461088,-0.006769865232500061
human_Group4_6.csv,human,592,4.933333333333334,1.4538316000950848,1.3314852694164785,111.01387715590687,129.83900735711453,-25.035695233143684,0.3891958729650819,-0.00019614871999995565
human_Group4_7.csv,human,611,5.091666666666667,1.1926891801880348,0.8498290367515904,112.73332308790562,133.15451549797132,-0.5806462273363309,0.3689337890819254,0.010417954491500014
human_Group4_8.csv,human,598,4.983333333333333,1.3243224831836546,1.1996536670864113,107.69912235012234,109.44868585867069,2.521067414042136,0.3707718675768896,0.020739622514499956
human_Group4_9.csv,human,603,5.025,1.370355662283366,1.1686233170382092,98.97729330502366,101.286959286472,-5.15473232543215,0.38984892080544603,-0.01034590808900021
human_Group5_1.csv,human,584,4.866666666666666,1.2264799457199744,1.0416175189160475,108.62391116969212,125.95545073461483,-25.170662880651832,0.5045229003904332,-0.011086401676499824
human_Group5_10.csv,human,586,4.883333333333334,1.4861642153414432,1.4133340968353132,100.26409467694188,95.83252544738713,21.242761629176925,0.5808085279007914,0.002251376504000091
human_Group5_12.csv,human,598,4.983333333333333,1.5918414927541173,1.4224923558365294,140.677140247445,161.1014534346074,-30.200931676451717,0.913419904878729,0.008727011793999595
human_Group5_13.csv,human,596,4.966666666666667,1.5305768233849293,1.4421703991999546,135.97024377106675,163.51687301945216,-35.118028214462896,0.39136666514939417,-0.6301379245740002
human_Group5_14.csv,human,584,4.866666666666666,1.1867541619058617,0.9687334453044908,144.70807104809947,153.74327193826818,-19.402792030875105,0.2238641080733279,-0.11568774711999996
human_Group5_15.csv,human,583,4.858333333333333,1.3433763293605274,1.2991434051427593,130.93832848535143,136.47345055772246,-15.956560279103158,0.519934994401347,0.2379148577255003
human_Group5_16.csv,human,579,4.825,1.3092882107229895,1.2749419845464438,135.15874291340097,137.7867528762774,-0.8208964470007061,0.511787010160519,-0.2025957705760001
human_Group5_17.csv,human,586,4.883333333333334,1.0685796165761696,0.9755646764043299,141.83774065903714,150.06390831061012,-30.857348111538144,0.7705438735885667,-0.6282559264735
human_Group5_18.csv,human,583,4.858333333333333,1.2358025259702181,1.1126351906054346,152.5603203507129,152.6790603216344,-11.985887801768001,0.45430362524931095,-0.4227564359380001
human_Group5_19.csv,human,589,4.908333333333333,1.1611598895468023,0.9222348267272956,147.55433452453468,163.6926664082479,-37.258551250561965,0.39235453444749574,0.4143159408834999
human_Group5_2.csv,human,585,4.875,1.5149200870758734,1.4192470879055492,103.48559124210945,116.99003280340884,-25.782396527515175,0.5701509273320163,0.0034669202760000406
human_Group5_20.csv,human,586,4.883333333333334,1.2520647182949518,1.0696120658915935,133.93671128719424,148.93547798706823,-29.019915558364644,0.3997511556779676,0.32904172166
human_Group5_21.csv,human,586,4.883333333333334,1.4184195686787733,1.3728036465388238,145.32231207810094,137.7297139382911,-2.2031076905050213,0.5876393079266188,-0.13010143201599977
human_Group5_22.csv,human,584,4.866666666666666,1.2063032375999365,1.0663305662789522,158.09026335882695,157.1536638119555,-15.443704737929352,0.11530841129390393,0.30101042997549987
human_Group5_23.csv,human,585,4.875,1.1708477574604108,1.0614272903685167,155.47964289004773,154.21095486728288,-4.647287100530946,0.2997979927470094,0.48690699437149976
human_Group5_24.csv,human,591,4.925,1.0361674214141778,1.0094548108019554,146.43636901247922,140.5832675148289,10.592847020388348,0.9794069255813908,-0.5509339611574999
human_Group5_25.csv,human,591,4.925,1.0136075446685837,0.998722623759404,162.41832683877138,160.90866228427913,-19.3728223331824,1.0592392146790601,0.091640036092
human_Group5_26.csv,human,588,4.9,1.1013155699528718,1.0627762588069931,148.81681609501373,147.97256181816496,-2.139802013778194,0.9209121772798784,-0.33212266753499964
human_Group5_27.csv,human,588,4.9,1.1005537664190903,0.9794497477693266,157.93515420089201,148.88218885857194,26.532208325111924,0.8418755816930553,0.23798149778000033
human_Group5_28.csv,human,589,4.908333333333333,1.122686033888959,1.107578308214475,153.99873824091367,143.6608909505407,21.25874199628683,1.024314517937007,-0.08005722677699922
human_Group5_29.csv,human,585,4.875,1.1207860808969132,1.0754216436095747,134.27006846175547,171.2209905854523,-40.96620543400002,0.9250381375248855,-0.4255236235069999
human_Group5_3.csv,human,590,4.916666666666667,1.5895865090833328,1.3919069726707514,115.80401814056805,127.97669831313182,-24.95521047752851,0.5209755621798118,-0.006570437565999954
human_Group5_30.csv,human,582,4.85,1.0639519007713187,0.8657613314063933,147.32602150611663,129.33176886083535,12.620001413238413,0.5204357124062398,-0.45082096236899993
human_Group5_31.csv,human,586,4.883333333333334,1.0856728613976363,0.9787568471201747,149.2975753890368,161.33608169515074,-16.33349011750417,0.23468176277932395,0.44056333015549987
human_Group5_32.csv,human,591,4.925,1.0724644619153507,0.9656891825313955,120.52984314825049,134.33023164723474,-9.306732270470448,0.5619167330869959,-0.4478928097335001
human_Group5_33.csv,human,583,4.858333333333333,0.9421939553987572,0.902635542942563,118.55022129923913,109.56553574771898,19.67458461041285,0.7296450538236458,-0.4700211202260002
human_Group5_34.csv,human,592,4.933333333333334,1.074774241779924,1.0154977584667744,133.3577571336844,129.04856418573885,4.733031100129097,0.8038318104678672,-0.4711604167675
human_Group5_35.csv,human,584,4.866666666666666,1.0164187849212252,0.9220210500595346,127.92397605566887,145.24230417739378,-58.73947110302272,0.5812155228847101,-0.4334009495855
human_Group5_36.csv,human,590,4.916666666666667,1.1840223657961,1.0954296068549836,154.04345863235184,146.4890716324987,-4.736533588091902,0.3073264553188081,0.45185278093849984
human_Group5_37.csv,human,588,4.9,1.0908549488865154,1.0036085160640722,143.15777134207556,149.90501432858787,10.292490242504499,0.20292137733754592,-0.0698211142535003
human_Group5_38.csv,human,584,4.866666666666666,1.0114813028154406,0.9585521820202897,141.16962419344816,173.27579872213062,-24.692499315687826,0.8536588108651825,0.44698122351000014
human_Group5_39.csv,human,583,4.858333333333333,1.0951148567694495,1.0484267728949366,132.82241689668476,163.61826219681177,-35.05886587343588,0.5506757127699313,-0.21354459868100006
human_Group5_4.csv,human,596,4.966666666666667,1.6263462729400837,1.526180930841777,109.85376079152459,101.71263241311578,4.6990040502656285,0.592079906903948,-0.015375714551000064
human_Group5_40.csv,human,587,4.891666666666667,0.9755061921373632,0.9200198365282092,134.71098725341236,142.67811982725954,7.041902982653966,0.7035245869758098,-0.4099620046620003
human_Group5_41.csv,human,598,4.983333333333333,1.197424631347938,1.1453967124806992,152.2169136112182,149.89752434605361,-24.810325525600902,0.5114527902168244,-0.18220252947499993
human_Group5_42.csv,human,579,4.825,1.1828948822186023,1.090302186979977,159.3015767255474,156.84297395844035,0.8400932800872454,0.39271095919074045,-0.47508411458800004
human_Group5_5.csv,human,586,4.883333333333334,1.3804093823964678,1.2732579723507218,97.71580749455622,102.94852635453138,0.3634602645538507,0.5633145740640477,-0.016726980090999932
human_Group5_6.csv,human,585,4.875,1.5109090864922905,1.4177440850809049,106.53518310793991,98.74317649234398,15.41837114822745,0.6224271937927056,0.011155494985500058
human_Group5_7.csv,human,586,4.883333333333334,1.457510013434283,1.3662068934367608,102.50836527336396,89.2890364983614,20.127724806756902,0.538989149171999,-0.0014336843329998405
human_Group5_8.csv,human,590,4.916666666666667,1.268020220805272,1.1932328086635022,108.60561713786899,96.71353038025104,14.361651611143543,0.53539025417955,-0.0029539574379999767
human_Group5_9.csv,human,586,4.883333333333334,1.5081866102134376,1.4004995246952694,105.5631315193209,92.366436600364,22.190196934435576,0.6288953869409275,-0.04342013443250026
human_Group6_1.csv,human,594,4.95,1.490330469736076,1.199996747208838,123.47710833931832,145.51907623669737,-51.4942027882128,0.5178372564667504,0.010597215492999634
human_Group6_10.csv,human,598,4.983333333333333,1.7720196999469155,1.2178261034443063,113.00912900474644,124.98892589669697,-28.456428351749295,0.4838545879578671,-0.002608712525499879
human_Group6_11.csv,human,594,4.95,1.0654380084513644,0.9196450606146591,128.53619628239457,119.32627577760252,-3.401429587949721,0.8616963344985161,-0.9890297726939996
human_Group6_12.csv,human,590,4.916666666666667,1.0912058111922678,0.9764918673780988,114.9098623235088,107.68387589950453,37.40431228865745,1.0894444525546017,-0.8184742667239997
human_Group6_13.csv,human,586,4.883333333333334,1.4482550078594933,1.380654171579361,138.25690490118535,147.56485780077773,-5.594987317739509,0.8598870170176376,-0.33585603912999984
human_Group6_14.csv,human,586,4.883333333333334,1.3295003146039408,1.2959878820129649,140.0306359725735,154.44273251093261,-13.191549975588174,0.6064318624709649,0.44023021906700016
human_Group6_15.csv,human,592,4.933333333333334,1.1252218549003663,1.0288368871486853,115.60684602245057,100.0441858848194,35.05919930983276,0.8157583658743028,-0.5049220984884999
human_Group6_16.csv,human,589,4.908333333333333,1.0591241204259758,1.0177703306257573,132.8415067329366,139.22502600536322,-32.70868470623978,1.0406934368516114,0.3593853012889997
human_Group6_17.csv,human,595,4.958333333333333,1.2963191024561533,1.1191261434020263,112.73517450237257,130.2362360018367,-39.50238266058862,0.31645392827637797,-0.04559632506949984
human_Group6_18.csv,human,594,4.95,1.171121618524877,1.136667482857723,108.91771904785006,79.87907517647878,16.374614122219583,1.0514120393016433,-0.5739996997680004
human_Group6_19.csv,human,589,4.908333333333333,1.2432163782898786,1.1537455444842173,122.57202184295166,126.78442537487759,11.20986736494423,0.25145313924111884,-0.13180088795150025
human_Group6_2.csv,human,592,4.933333333333334,1.6377075731633228,1.511624025980641,107.533612413245,123.2388030498771,-29.08855545715079,0.48892844863796453,-0.017769757544499942
human_Group6_20.csv,human,597,4.975,1.0880199732301679,0.9871275990949894,119.81730256986073,136.35138467645424,-24.34457656534387,0.9537699076312103,-0.6136604979325
human_Group6_21.csv,human,589,4.908333333333333,1.043745335182143,0.9684839261096775,115.73653230537559,119.86261660396842,-22.645947720926344,0.7749099583547113,-0.5487178290870004
human_Group6_22.csv,human,589,4.908333333333333,0.9740669910043689,0.8917919364586488,114.76650525761274,131.5603859170873,-29.353686759147067,0.7266003295570552,-0.36377004444699995
human_Group6_23.csv,human,587,4.891666666666667,1.1679246132527092,0.9596556324392127,126.33078486081477,110.49837830182719,20.23486094227607,0.31605200372989334,0.05459503243249997
human_Group6_24.csv,human,587,4.891666666666667,1.2404809836736834,0.9157197519583429,119.10148952855711,130.4404755471629,-16.685413282719466,0.4424524490754131,-0.37938608362599996
human_Group6_25.csv,human,589,4.908333333333333,1.1379409840371244,1.0996198364697378,105.53159061129485,126.41390158180047,-23.73563179711566,0.6642676435166565,0.23887770657100005
human_Group6_26.csv,human,592,4.933333333333334,1.0980020836691202,1.059404302017324,129.45944475795775,140.49366911655667,-4.31539106594127,1.020902904128034,-0.5096178217344998
human_Group6_27.csv,human,587,4.891666666666667,1.2431480514963953,1.1016486578138422,111.3045555698029,107.74389349813788,13.78117907380259,0.2958438687589881,0.26793442128299993
human_Group6_28.csv,human,593,4.941666666666666,1.071706914200718,0.9336190064758417,120.22871950813469,150.63621574138702,-44.724751993674744,0.8301296667956977,-0.5821059918829998
human_Group6_29.csv,human,494,4.116666666666666,0.8837222969119135,0.7891867394920363,96.9567202328237,59.091644707901814,30.19878588235185,0.4411928464752257,-0.5285873272265003
human_Group6_3.csv,human,588,4.9,1.5930566398701944,1.1575054608613018,120.74548576524214,134.56672048971893,-36.096195339587595,0.4299114233509286,-0.00033693608150009435
human_Group6_30.csv,human,588,4.9,1.180361999315021,0.9872486138941369,113.6622462410885,133.73522040577177,-26.197418896248678,0.5990522104852625,0.4853700183605
human_Group6_31.csv,human,590,4.916666666666667,0.9948136075238525,0.937901744666983,153.8270021079986,149.91485241732607,12.120645685623316,0.8197629512602665,-0.03771034824749997
human_Group6_32.csv,human,587,4.891666666666667,1.3377187436285194,1.1451102690345063,146.80139503680547,154.1297416179692,-20.644838786425225,0.29862189317797616,-0.3289375864685
human_Group6_33.csv,human,586,4.883333333333334,1.3971766130218972,1.250046726889104,129.0422809314889,129.94473376465763,-10.7689251179863,0.5110051953582232,0.006728146193000106
human_Group6_34.csv,human,594,4.95,1.0554125948878357,1.0032546066348367,133.85285800095508,145.42206209045227,-18.23150952012284,0.7719269725016213,-0.3656222530400003
human_Group6_35.csv,human,590,4.916666666666667,1.1938413580870322,1.042212942362761,145.03731916832172,150.84876459275048,-1.6273992631146257,0.2160287808106791,0.026764115801999944
human_Group6_36.csv,human,589,4.908333333333333,1.1922815047223057,1.1180601924856344,143.6679190302018,139.55179797994128,8.218464351537165,0.21372563475437523,0.04919935677549997
human_Group6_37.csv,human,589,4.908333333333333,1.159370861802852,1.1050976543518711,124.98554667292878,124.59468808314313,5.109711879874453,0.29084665510750335,0.3291010311595
human_Group6_38.csv,human,594,4.95,1.079399009729155,0.949489404861842,134.19071125021773,131.96330941457595,2.0620844848208435,0.2397237168531456,-0.09428165881499978
human_Group6_39.csv,human,587,4.891666666666667,1.187250280330092,1.0247915201573508,136.72175462655863,159.43622115664354,-47.283039600597334,0.34157637541096936,0.15166042274150007
human_Group6_4.csv,human,592,4.933333333333334,1.451346210863964,1.377533637289524,85.77896154983773,91.04719071793441,9.061659151007206,0.46494413985626937,-0.0022302130440000623
human_Group6_40.csv,human,588,4.9,1.143314160167143,1.0989839454472217,155.32036776627638,150.94026788928858,0.13836425203729164,0.3914237407892172,-0.1533866095325
human_Group6_41.csv,human,535,4.458333333333333,0.9371113422284129,0.7739932506479499,133.30513744371177,122.96406226039244,29.19450071333071,0.23568227867885416,-0.0952601760365
human_Group6_42.csv,human,483,4.025,1.0459608095963615,0.9514337928886519,142.99198773432389,149.3838074420327,-8.447567054709282,0.3143327281749648,-0.10138663608550003
human_Group6_5.csv,human,616,5.133333333333334,1.766412061317765,1.6080135928702177,98.30987607346403,99.7999356389832,8.582186886590733,0.43813929520437483,-0.00788949680350004
human_Group6_6.csv,human,606,5.05,1.8318944737971374,1.506962368268517,80.22134615225164,78.88271427030166,13.875805667032594,0.6137853543987231,0.002169429674000023
human_Group6_7.csv,human,590,4.916666666666667,1.7078323300599534,1.3784951300383268,91.62929184355663,99.63572533456791,-16.564753004825917,0.48149390517736185,-0.02376411868549988
human_Group6_8.csv,human,600,5.0,1.8782855648509083,1.716012519120411,98.42315125799531,96.7966321485344,-7.870298434360734,0.5021715905947125,0.04132962023499992
human_Group6_9.csv,human,592,4.933333333333334,1.9216523901983142,1.8656387488717041,130.95181154948722,124.91697538224541,19.89350191197768,0.5198850432579408,0.0011906683980000832
human_Group7_1.csv,human,591,4.925,1.4996237283033238,0.8998436305264083,117.02594454918862,143.27170401919452,-38.6122727288395,0.567153727359444,0.0012327368630000723
human_Group7_10.csv,human,589,4.908333333333333,1.039389399516613,0.7254410157028387,114.89573996363791,122.76990242558774,-11.402491616959225,0.36741199492505516,-0.02399576232350009
human_Group7_11.csv,human,588,4.9,1.0944328773232366,1.0237582377710452,151.40405214123413,150.79258570329773,-12.988059512750965,0.2449718078186956,0.18701856310699994
human_Group7_12.csv,human,585,4.875,1.2196246000711106,1.0874005093270123,153.10862115273898,156.35115725017755,-9.490877484548747,0.568376950572053,0.13518249589399983
human_Group7_13.csv,human,589,4.908333333333333,1.1948784620397392,0.9713752881851526,149.3335585240381,152.07244717212419,1.143954471109737,0.3012376164027971,0.06267788320950002
human_Group7_14.csv,human,445,3.7083333333333335,0.8547429434089153,0.7767657344499682,149.74214626184175,162.95071460290706,-32.106358948193105,0.3208794196624528,-0.3277159349224999
human_Group7_15.csv,human,354,2.95,1.0745985140150056,0.9624245690151798,143.03254160812457,145.28655418331059,-7.963704541173115,0.37956586931424713,-0.26614874896950025
human_Group7_16.csv,human,409,3.408333333333333,0.9037601087161917,0.7210341512067133,157.49705516469598,167.49500593667682,-16.125804983984523,0.2529857058544059,0.15768134809
human_Group7_17.csv,human,535,4.458333333333333,1.073778657938551,0.8686864907931181,140.6356679731534,151.44619153143972,-6.805327973260205,0.2940281084563458,-0.14382811871500012
human_Group7_18.csv,human,586,4.883333333333334,1.0942594654223723,1.0125289437003921,145.57391659161246,149.57620905548796,-9.019586774459952,0.23876602043571757,0.16935067214850008
human_Group7_19.csv,human,566,4.716666666666667,0.9038991404481771,0.821921416211595,147.49575485374913,132.81952995785915,8.309842293902875,0.2447290830676811,0.04339363598599982
human_Group7_2.csv,human,592,4.933333333333334,1.8840894694952397,1.7647024221500345,100.94220722732892,92.01930039733118,3.257790942547075,0.327645039981544,-0.0057276391330000065
human_Group7_20.csv,human,586,4.883333333333334,1.0509714853030996,0.9961668913235471,144.53730464949984,140.56348358204033,4.644076077687487,0.4266950254094045,0.5655827993239997
human_Group7_21.csv,human,586,4.883333333333334,0.7634965626429384,0.7151512368094686,153.50392753214368,162.08406208253564,-7.882109564337696,0.4637050451852987,-0.1859963464205
human_Group7_22.csv,human,531,4.425,1.0953851433176478,0.9392771248520457,131.20763957778763,163.91121479923626,-43.14574475690982,0.3946006671733333,0.11140348933049998
human_Group7_23.csv,human,536,4.466666666666667,1.1327695007716052,0.8848786495872444,141.25102590620068,145.1522289700556,-18.090305727090254,0.3216102534430998,-0.16913304191
human_Group7_24.csv,human,590,4.916666666666667,0.8960231656869665,0.8247276792396918,135.276277295854,139.56623060073807,0.6513175306640733,0.6149286151297683,-0.00036506838749994497
human_Group7_25.csv,human,595,4.958333333333333,1.1237236212020754,1.0291706471666062,134.49433060265073,148.98783705340966,-26.340762283799364,0.4295572428088847,0.18743055334199987
human_Group7_26.csv,human,585,4.875,0.8236534934171532,0.7960532529855415,144.29812747086643,157.29485706043832,-7.175013025221062,0.582836716234191,-0.2214799438270001
human_Group7_27.csv,human,583,4.858333333333333,0.8698793202247469,0.783215186232288,144.48133740267423,158.19887076844563,-14.406874788731386,0.5472928137045857,-0.3651649081120001
human_Group7_28.csv,human,581,4.841666666666667,1.149809734810149,1.054193392147222,144.47242842092123,159.2221265705305,-21.803077755354536,0.33481585095000344,0.27210633688400027
human_Group7_29.csv,human,582,4.85,1.067973638526628,1.034591331370753,153.61581738770025,156.86122626987324,-8.831980293363273,0.4492258901946391,0.06696371647699995
human_Group7_3.csv,human,590,4.916666666666667,1.4516941479828251,0.6715449534014827,119.61413306789888,144.0067924453986,-45.407073788936174,0.33138451694194226,0.0014642658685000143
