trial_id,condition,PC1,PC2
human_Group1_10.csv,human,1.6279541356796723,1.7181480486448517
human_Group1_11.csv,human,0.7432292494835003,1.6534833128086692
human_Group1_12.csv,human,-0.8248223210290416,1.4660963912128568
human_Group1_13.csv,human,-0.7543264799378473,0.727357644532688
human_Group1_14.csv,human,-1.4414722813461722,1.7173691716248483
human_Group1_15.csv,human,-0.5527242124385778,1.4229316309645397
human_Group1_16.csv,human,-1.3306056101569004,0.060219079030760056
human_Group1_19.csv,human,0.064747693262298,1.2277456481757092
human_Group1_21.csv,human,-0.28281749472404843,2.7589146535781865
human_Group1_22.csv,human,0.5049423558804681,1.7019283428113376
human_Group1_23.csv,human,0.7545320557919662,2.463502521378419
human_Group1_24.csv,human,0.36360738643347656,-2.2112205545859265
human_Group1_25.csv,human,0.22212984584589257,1.093725266647945
human_Group1_26.csv,human,-0.10283838271758573,0.6105363401086502
human_Group1_27.csv,human,-1.0333728292112705,0.7602469070348425
human_Group1_28.csv,human,0.34071420314855355,0.6261096556872601
human_Group1_3.csv,human,1.30682482574556,-0.07962391571633774
human_Group1_30.csv,human,-0.08867457177854525,1.1433139840412911
human_Group1_31.csv,human,-0.744211049636552,1.2900394116710832
human_Group1_32.csv,human,-0.07810170317996534,-0.4801753875469167
human_Group1_33.csv,human,-0.17880771056830141,2.791067978696076
human_Group1_35.csv,human,0.0548927443405503,2.6211644936982577
human_Group1_36.csv,human,-1.047866513153336,-1.9081312238231554
human_Group1_37.csv,human,-0.5007455371324745,-1.5849589100069308
human_Group1_38.csv,human,0.2533252571575354,0.08950451122033572
human_Group1_39.csv,human,1.2417721581576886,-0.7205960362064121
human_Group1_40.csv,human,0.47113939113682685,-0.3986030377105624
human_Group1_42.csv,human,0.2593101061145168,0.4209705372616528
human_Group1_5.csv,human,4.351110057914928,0.7352782289555996
human_Group1_7.csv,human,3.1308643865040042,1.0436728971712144
human_Group1_8.csv,human,2.630534512850915,1.0409371904181466
human_Group1_9.csv,human,1.8565621958757355,0.9752664067257941
human_Group1_g.csv,human,3.355557394167146,2.4217086889964343
human_Group1_wo.csv,human,0.9888421833687121,-0.42734052305075104
human_Group10_1.csv,human,3.0600914263616406,-0.04578344700295161
human_Group10_11.csv,human,-0.22344819723286188,-0.8405504106398554
human_Group10_12.csv,human,-0.3706783963965785,-1.580899163902855
human_Group10_13.csv,human,-1.5251829704630053,-1.2060511200027135
human_Group10_14.csv,human,-0.6105560754454642,0.03696463351782862
human_Group10_2.csv,human,1.2672416782619478,-0.17313503961554755
human_Group10_21.csv,human,-1.1513167806580784,-0.06500567588680997
human_Group10_22.csv,human,0.35004146210820863,3.6912995619298234
human_Group10_3.csv,human,3.1176465655551513,-0.3900130050650792
human_Group10_31.csv,human,-0.5134002448452202,-0.446852741062838
human_Group10_4.csv,human,1.862252619911132,-0.10564088487521221
human_Group10_5.csv,human,0.7954801683304642,0.0982758668464145
human_Group10_6.csv,human,1.0164628137297504,-0.37548616482550806
human_Group10_7.csv,human,0.8909791541987266,1.0110247863124913
human_Group10_8.csv,human,3.419497174161656,0.34136004590063596
human_Group10_9.csv,human,3.114991901131772,-0.02556459234849709
human_Group2_1.csv,human,-0.6943902860420839,-1.1699275880831352
human_Group2_10.csv,human,-0.7514316769942863,-0.8465954511158098
human_Group2_11.csv,human,-0.6068321026391438,-0.9817393556131997
human_Group2_12.csv,human,-1.2155127528942473,1.072204716206036
human_Group2_13.csv,human,-1.3831064258677186,-0.17840725488584022
human_Group2_14.csv,human,-0.4041906943959269,-0.6068950927123395
human_Group2_15.csv,human,-2.0124774280243773,-0.019511041391054692
human_Group2_16.csv,human,-1.770812328148936,-1.4038398256499494
human_Group2_17.csv,human,-1.4146669773163576,0.08861406673213228
human_Group2_18.csv,human,-2.1736252807184875,-1.031871480294187
human_Group2_19.csv,human,-1.6178830128721347,0.8337840152845074
human_Group2_2.csv,human,1.8321920351403211,-0.7634319613566433
human_Group2_20.csv,human,-0.7587052208546522,-0.30228830739734935
human_Group2_21.csv,human,-1.5914008153960608,-1.2936684411414319
human_Group2_22.csv,human,-0.8462793284064761,0.6878442934425205
human_Group2_23.csv,human,-0.5879500332221265,-0.9838583173349842
human_Group2_24.csv,human,-1.2922499321643084,1.1763795233263756
human_Group2_25.csv,human,-1.5625370494633826,-0.46362231360263023
human_Group2_26.csv,human,-0.748576900281157,-0.5159981367509219
human_Group2_27.csv,human,-1.304166193576975,-0.8843383794056242
human_Group2_28.csv,human,-1.3616816337408337,-0.8256239850200028
human_Group2_29.csv,human,0.23340027955496304,-0.5003706252031258
human_Group2_3.csv,human,0.8919694512703713,-0.8103511272158682
human_Group2_30.csv,human,0.19600186055217728,-0.7980217656027779
human_Group2_31.csv,human,0.1615178585355947,-0.036734606771726894
human_Group2_32.csv,human,-0.7072463173235106,0.319043688970486
human_Group2_33.csv,human,-0.580849919555356,-0.9427056106634433
human_Group2_34.csv,human,-1.3181273242101958,1.2490828688660511
human_Group2_35.csv,human,0.5604296300816917,-0.6855268367246907
human_Group2_36.csv,human,-0.6004190560600915,1.0478118117361848
human_Group2_37.csv,human,-0.7409755913229246,-0.9820462090867087
human_Group2_38.csv,human,-0.7885603259119197,0.8006954070122846
human_Group2_39.csv,human,-0.16867384362906823,-1.4880627009505139
human_Group2_4.csv,human,0.9713824324487224,-0.7669055706946504
human_Group2_40.csv,human,-0.0316572787858176,-1.312777726979693
human_Group2_41.csv,human,-1.3708215786850768,0.6713716644478199
human_Group2_42.csv,human,0.503250560046957,-0.23380366172044667
human_Group2_5.csv,human,0.1031920648365445,-1.0746440570440308
human_Group2_6.csv,human,0.7541681301915404,-1.018971355126665
human_Group2_7.csv,human,0.4596126302300715,-1.0368565203474336
human_Group2_8.csv,human,1.7512734915804407,-0.7907284062771767
human_Group2_9.csv,human,1.5482798259207686,-0.7334968785891297
human_Group3_1.csv,human,1.022641648286978,-0.4135841389400577
human_Group3_10.csv,human,1.0481141716911793,-0.6004667681769219
human_Group3_11.csv,human,-0.14969446101839431,1.3567799088980563
human_Group3_12.csv,human,-1.5709193187620134,0.7587794072055759
human_Group3_13.csv,human,-0.46275911140252857,-1.1439255010096947
human_Group3_14.csv,human,-0.7554767896580702,0.06132225133516415
human_Group3_15.csv,human,-0.499479057517802,-1.5484008402954956
human_Group3_16.csv,human,-0.6291550294774607,-0.3907008445380387
human_Group3_17.csv,human,0.7996134195232831,-0.8954963631731236
human_Group3_18.csv,human,-0.9521878139694753,0.17719400401400137
human_Group3_19.csv,human,0.17706854144103856,-1.2123964215819754
human_Group3_2.csv,human,2.067123380503296,-0.1424075898489344
human_Group3_20.csv,human,-0.41041564385576296,-0.4605468672204617
human_Group3_21.csv,human,-1.3622343059353024,2.258808825822426
human_Group3_22.csv,human,-0.5243589930502618,1.929207226975882
human_Group3_23.csv,human,-0.7969739419416224,0.02223587857982619
human_Group3_24.csv,human,-1.626949983077193,3.0605793563090433
human_Group3_25.csv,human,-0.6129406801201255,2.035964213987572
human_Group3_26.csv,human,-2.120097032619922,1.8651327654691887
human_Group3_27.csv,human,-1.602143294519224,0.14394731488458248
human_Group3_28.csv,human,-1.5834571735165697,-1.1819258463826186
human_Group3_29.csv,human,-0.3857050333679504,-0.9478555515219447
human_Group3_3.csv,human,1.168311128609068,0.0976981142200104
human_Group3_30.csv,human,-1.3459355482669146,1.2717774590730098
human_Group3_31.csv,human,-1.0152655306732747,-0.2958823264486882
human_Group3_32.csv,human,0.2737746953641271,-0.6036014854361574
human_Group3_33.csv,human,0.33749168441944805,-1.5514149241575939
human_Group3_34.csv,human,0.025153268290560228,-1.2567177275447892
human_Group3_35.csv,human,0.7302142674863136,-1.7634347914059367
human_Group3_36.csv,human,-0.04080012385604574,0.5187654483641252
human_Group3_37.csv,human,-0.0637095050473172,-1.6040711190060297
human_Group3_38.csv,human,-1.089792983736416,-0.46437863954039393
human_Group3_39.csv,human,-1.0151045562908831,-1.3357430689932381
human_Group3_4.csv,human,0.7690953682446003,0.20967342166841246
human_Group3_40.csv,human,-1.6262951552231268,-1.2952206120633685
human_Group3_41.csv,human,-0.5118172946903508,0.7093126239569855
human_Group3_42.csv,human,-0.8348332263382583,-0.573964847177164
human_Group3_5.csv,human,1.6619733463166646,-0.6870623161765611
human_Group3_6.csv,human,1.3572563017976174,-0.6901945698884453
human_Group3_7.csv,human,1.2507572127506112,-0.3639672078045928
human_Group3_8.csv,human,0.6602812700636521,-0.6244954118762502
human_Group3_9.csv,human,2.6164879719471474,-0.47944918631919825
human_Group4_1.csv,human,-0.6960805999766633,-0.8479877864921535
human_Group4_10.csv,human,1.4446960825790938,-0.11235453647922777
human_Group4_11.csv,human,0.4618974912509918,-0.49904428206632034
human_Group4_12.csv,human,-0.7227762924196,1.021213322633673
human_Group4_13.csv,human,0.3885493337496906,0.9414658167237132
human_Group4_14.csv,human,0.4672548947805351,0.000616015549437802
human_Group4_15.csv,human,-0.6697429562011662,0.6153342665993251
human_Group4_16.csv,human,0.47613815985110947,-1.4637950107163362
human_Group4_17.csv,human,1.8012083771930827,-1.502540995199205
human_Group4_18.csv,human,-0.09756555797020758,0.5795718709738324
human_Group4_19.csv,human,-0.9791689863878545,1.2362086007125157
human_Group4_2.csv,human,0.3480516965044941,-0.18210875749536284
human_Group4_20.csv,human,-0.5283688969383686,-0.924959609200886
human_Group4_21.csv,human,-1.3225045932429997,1.9230064100253281
human_Group4_22.csv,human,-0.3142035365303083,0.33153682778893656
human_Group4_23.csv,human,-1.0062641792510678,0.017430964495147323
human_Group4_24.csv,human,-0.3081587747283617,-0.2927229819981518
human_Group4_25.csv,human,-1.002824750910665,-0.7999703672696714
human_Group4_26.csv,human,-1.1368005708346651,-1.5180523622106998
human_Group4_27.csv,human,0.05138311300403764,-0.11776246732087836
human_Group4_28.csv,human,-0.6231316831777973,-1.6275867336428413
human_Group4_29.csv,human,-0.20138667392482293,0.9777894907289595
human_Group4_3.csv,human,-0.6537053215209865,-0.5581322657129797
human_Group4_30.csv,human,-1.1462541699984437,1.1692886337020603
human_Group4_31.csv,human,-1.2319452935962063,-0.011352854665212311
human_Group4_32.csv,human,-1.0238055413216878,-1.012546999752269
human_Group4_33.csv,human,-1.3811995746933532,0.35929002260329373
human_Group4_34.csv,human,-1.2789295395055114,0.48174043465134786
human_Group4_35.csv,human,-0.8703286866726716,0.7579443747105878
human_Group4_36.csv,human,-0.5691574874812375,-1.8195383274451757
human_Group4_37.csv,human,-0.3992413012598042,0.5814343729561368
human_Group4_38.csv,human,0.06758959531926735,-1.226337730361036
human_Group4_39.csv,human,-0.11549421986524165,-0.7729069844561849
human_Group4_4.csv,human,-0.3555943613382252,-0.9222206607669121
human_Group4_40.csv,human,-1.061553058379358,-1.2220448277770837
human_Group4_41.csv,human,-1.3546401838910618,-1.4547283984604948
human_Group4_42.csv,human,-0.40838251972230183,-0.005999237687877804
human_Group4_5.csv,human,0.534039139356341,-0.3317090674060051
human_Group4_6.csv,human,0.9756538925376074,-0.6382154050064393
human_Group4_7.csv,human,0.13480250740785885,-0.5501586527764479
human_Group4_8.csv,human,0.6766358344220968,-0.5360324412904995
human_Group4_9.csv,human,1.1572162324039643,-0.4765579951468245
human_Group5_1.csv,human,0.5479903202476822,-0.28662408704586995
human_Group5_10.csv,human,1.4905384975407372,0.2942761927519194
human_Group5_12.csv,human,0.615203835024429,0.9326787230675274
human_Group5_13.csv,human,-0.08246486546275994,0.6550190477837184
human_Group5_14.csv,human,-1.240128257753944,-0.8420352770519269
human_Group5_15.csv,human,0.10872337936797902,-0.6660088569579612
human_Group5_16.csv,human,-0.42412631236392156,0.36375702990368985
human_Group5_17.csv,human,-1.2563597654311174,1.8037057290226794
human_Group5_18.csv,human,-1.4183390495731203,0.5786899470179002
human_Group5_19.csv,human,-0.9618909295391475,-1.5944932382645012
human_Group5_2.csv,human,1.571843543202262,-0.10420765438177497
human_Group5_20.csv,human,-0.25628202103029474,-1.3315081720294437
human_Group5_21.csv,human,-0.42812055534183574,0.44761375626542543
human_Group5_22.csv,human,-1.5846151206286834,-2.011032506484362
human_Group5_23.csv,human,-1.3713091400762583,-1.7658070515918773
human_Group5_24.csv,human,-1.4411188717272951,2.6005883902898725
human_Group5_25.csv,human,-1.6373752807794963,1.2572890415480549
human_Group5_26.csv,human,-1.2544705987200393,1.8662656113643525
human_Group5_27.csv,human,-1.4576969302179636,0.6496793480172041
human_Group5_28.csv,human,-1.2565254811417623,1.835418540853762
human_Group5_29.csv,human,-0.5718419904356257,1.7607623714338816
human_Group5_3.csv,human,1.2479149970656331,-0.20843066565879814
human_Group5_30.csv,human,-1.7074524229099457,1.0132893106128507
human_Group5_31.csv,human,-1.3979072348743826,-1.9694582280135355
human_Group5_32.csv,human,-0.5505101852563555,0.9372927452201663
human_Group5_33.csv,human,-0.7870955564393807,1.7085072090901638
human_Group5_34.csv,human,-0.9085315725816743,1.8433531345274448
human_Group5_35.csv,human,-0.818842812337194,0.5796362735063946
human_Group5_36.csv,human,-1.2929336998350534,-1.669501552847258
human_Group5_37.csv,human,-1.51348142602687,-0.7792815613991179
human_Group5_38.csv,human,-0.7782025252542081,-0.18233905256735403
human_Group5_39.csv,human,-0.7779868497226584,0.2169872877065479
human_Group5_4.csv,human,1.5391257564113392,0.2563273761966797
human_Group5_40.csv,human,-1.2761379538880435,1.4201372907861827
human_Group5_41.csv,human,-1.3008107804212432,0.13779217095270135
human_Group5_42.csv,human,-1.9314090620627302,0.6051196405269502
human_Group5_5.csv,human,1.3462158815111314,0.10672326813854473
human_Group5_6.csv,human,1.366999732363197,0.3638352150392615
human_Group5_7.csv,human,1.2969453150974601,0.1660665848058875
human_Group5_8.csv,human,0.5714434864871456,0.10328103337089677
human_Group5_9.csv,human,1.3542646055901482,0.5512849884973632
human_Group6_1.csv,human,0.7715235851745734,-0.4636093478965299
human_Group6_10.csv,human,1.8239918308546408,-0.34472946631136536
human_Group6_11.csv,human,-0.9474315246365855,3.0489855262836736
human_Group6_12.csv,human,-0.2077226495667928,3.6884227705120454
human_Group6_13.csv,human,0.03619533568665118,1.6803625460395288
human_Group6_14.csv,human,-0.11676618341981956,-0.8037595436554382
human_Group6_15.csv,human,-0.18454817637927157,2.1769556952047076
human_Group6_16.csv,human,-0.20823374319712717,0.5049338106702339
human_Group6_17.csv,human,0.4539936634841048,-0.887504927086474
human_Group6_18.csv,human,0.39535813391080743,2.8902669538606958
human_Group6_19.csv,human,-0.3101453756552096,-0.4995848590683052
human_Group6_2.csv,human,1.6773771459179778,-0.31804493543877904
human_Group6_20.csv,human,-0.22357229968706158,2.361721211501017
human_Group6_21.csv,human,-0.29141353013523125,1.686732425974096
human_Group6_22.csv,human,-0.3602046373700638,1.0884121862124159
human_Group6_23.csv,human,-0.5354877025802977,-0.6308321863568256
human_Group6_24.csv,human,-0.08385213093796406,0.3836317719568043
human_Group6_25.csv,human,0.6806948932465435,-0.33067493983340096
human_Group6_26.csv,human,-0.5232573632632486,2.5115387736030654
human_Group6_27.csv,human,0.3597451863497362,-1.2031048972571947
human_Group6_28.csv,human,-0.30167087032910084,1.7584885418501577
human_Group6_29.csv,human,-0.38866109990795683,1.0148403942894881
human_Group6_3.csv,human,1.0318458116918854,-0.5807924612774162
human_Group6_30.csv,human,0.5637409371086466,-1.0601867984033364
human_Group6_31.csv,human,-1.697271331242053,1.0421243038535224
human_Group6_32.csv,human,-0.9703495782970307,-0.15804764553468598
human_Group6_33.csv,human,0.18288236793392232,-0.1592367047683323
human_Group6_34.csv,human,-0.8817250823159731,1.3412831401366407
human_Group6_35.csv,human,-1.2179955477804687,-1.0278074303715754
human_Group6_36.csv,human,-1.1879849804459448,-1.006563065005274
human_Group6_37.csv,human,-0.33881509654154063,-1.4104058039238199
human_Group6_38.csv,human,-1.157316411662715,-0.6892893869094628
human_Group6_39.csv,human,-0.6194074370571241,-1.2777649061891854
human_Group6_4.csv,human,1.9031952014704467,-0.15968441102464526
human_Group6_40.csv,human,-1.7143122719280295,-0.09376280041218724
human_Group6_41.csv,human,-1.5833726352179376,-0.4990779456488302
human_Group6_42.csv,human,-1.5025255403061437,-0.5247455625569329
human_Group6_5.csv,human,2.232159125033354,-0.19574230966750053
human_Group6_6.csv,human,3.2303387036498616,0.3466578004830878
human_Group6_7.csv,human,2.433630102825931,-0.23849611166553325
human_Group6_8.csv,human,2.647245206358644,-0.22554821312236878
human_Group6_9.csv,human,1.4151130450284095,0.16441346644992375
human_Group7_1.csv,human,1.041195038132337,-0.19807226667815717
human_Group7_10.csv,human,-0.3431136778008316,-0.5771401990507155
human_Group7_11.csv,human,-1.5896699948168649,-1.3713355984504834
human_Group7_12.csv,human,-1.1127579042022269,-0.24002185579335672
human_Group7_13.csv,human,-1.3056732578291121,-0.8194987685934668
human_Group7_14.csv,human,-2.3145870558385657,-0.2195759037100908
human_Group7_15.csv,human,-1.465055763753527,0.029132649206189132
human_Group7_16.csv,human,-2.331356251564205,-1.3193155943698582
human_Group7_17.csv,human,-1.3798969147831988,-0.4833589669176248
human_Group7_18.csv,human,-1.3899968199839343,-1.3269067366967888
human_Group7_19.csv,human,-2.080865729232681,-0.9193558435110527
human_Group7_2.csv,human,2.374529062122789,-0.5656623937573165
human_Group7_20.csv,human,-1.1549460982588509,-1.4942594863914571
human_Group7_21.csv,human,-2.589981761013904,0.09945416703683707
human_Group7_22.csv,human,-0.6420991049491305,-1.0113817866569677
human_Group7_23.csv,human,-1.2062544563449342,-0.4290447709154381
human_Group7_24.csv,human,-1.3455532703070139,0.22588016908249955
human_Group7_25.csv,human,-0.6768948384155854,-0.9294323505185845
human_Group7_26.csv,human,-2.0032728598975456,0.5385709158223957
human_Group7_27.csv,human,-1.9684186855579358,0.6827243074566937
human_Group7_28.csv,human,-1.0357327375499294,-1.3499973230091005
human_Group7_29.csv,human,-1.6634161573843131,-0.4638321812609089
human_Group7_3.csv,human,0.6531414653894286,-0.9693979897015593
human_Group7_30.csv,human,-1.4331706669699955,-1.527904737942834
human_Group7_31.csv,human,-1.6478585473136969,2.040455537946266
human_Group7_32.csv,human,-1.4013008169407037,-0.3785874692245776
human_Group7_33.csv,human,-1.8670635300634597,0.3289434309266467
human_Group7_34.csv,human,-1.858842481206912,-0.7914692809107333
human_Group7_35.csv,human,-1.2573862020565931,-1.2888606840747505
human_Group7_36.csv,human,-1.5103860379484222,-0.4427525163765472
human_Group7_37.csv,human,-0.8332185716671283,-0.27031557820004876
human_Group7_38.csv,human,-2.0482231580133763,0.6613389548080612
human_Group7_39.csv,human,-1.6430993303574406,0.4759688059629413
human_Group7_4.csv,human,-0.7220854877983957,-0.7389933342382621
human_Group7_40.csv,human,-1.8090368323256762,-0.9590350927180262
human_Group7_41.csv,human,-1.0324369595417997,-0.6720316086254204
human_Group7_42.csv,human,-1.7687273014374263,-1.2948965951556384
human_Group7_5.csv,human,-1.0378626114036742,-0.792015782114552
human_Group7_6.csv,human,0.31619262760743866,-0.6666678229854224
human_Group7_7.csv,human,0.4607453467851483,-0.689958156229802
human_Group7_8.csv,human,-0.4325710290819237,-0.7299799055834181
human_Group7_9.csv,human,0.8774356427108989,-0.5463371881563857
human_Group8_1.csv,human,2.44406484222195,0.15299813696047837
human_Group8_10.csv,human,2.1157522516345266,0.3889862650923491
human_Group8_11.csv,human,0.09359666096395229,-1.1919714108283508
human_Group8_12.csv,human,-0.541190597413302,2.2532899682647822
human_Group8_13.csv,human,0.6076012257958655,-0.60322621983509
human_Group8_14.csv,human,1.0142913086304104,-0.20719313476689358
human_Group8_15.csv,human,0.9135396391341093,-1.2971983386071335
human_Group8_16.csv,human,0.753215317597923,-0.6608259391211874
human_Group8_17.csv,human,0.7045040398109095,-0.2704440086981938
human_Group8_18.csv,human,0.6324102476263708,-0.7552618841839578
human_Group8_19.csv,human,1.3695052906011433,-1.1214549552652135
human_Group8_2.csv,human,2.2985410966638753,0.0997269178324526
human_Group8_20.csv,human,0.015212031268493624,2.9582237621729828
human_Group8_21.csv,human,-0.19643372116298025,-1.871145034248918
human_Group8_22.csv,human,0.5246364756091333,-1.4727305900948637
human_Group8_23.csv,human,0.9810706831094114,-2.156312610542678
human_Group8_24.csv,human,-0.824662118890669,0.17580565035484735
human_Group8_25.csv,human,-0.7724928364498458,-0.6466933586618289
human_Group8_26.csv,human,-0.16181701472033008,-1.6806307032251029
human_Group8_27.csv,human,-1.2002681524595074,1.295263124899706
human_Group8_28.csv,human,0.9640842555861271,-1.7887616258872356
human_Group8_29.csv,human,-0.07179822685617784,1.0322541549287736
human_Group8_3.csv,human,3.6771005757403654,0.597760840040937
human_Group8_30.csv,human,-0.021072070256489744,-0.9798958128839514
human_Group8_31.csv,human,0.6356803559150124,0.14720856952987896
human_Group8_32.csv,human,-1.4627618655454226,-0.6957581785622584
human_Group8_33.csv,human,0.18701955472525017,2.5739546156534616
human_Group8_34.csv,human,0.17465559767541478,0.17694579895982773
human_Group8_35.csv,human,0.6090936235872753,-0.722277548215756
human_Group8_36.csv,human,1.4395637698153763,-0.3979715924016352
human_Group8_37.csv,human,0.34231170083776885,1.5322531940167987
human_Group8_38.csv,human,-1.3046398834125492,1.0347566800370256
human_Group8_39.csv,human,-0.06951152274600626,-1.1317635333785592
human_Group8_4.csv,human,0.551856349437031,0.07076932736822458
human_Group8_40.csv,human,-1.2892595250433447,0.37867999858801205
human_Group8_41.csv,human,-0.589909128527676,-0.0823391983190532
human_Group8_42.csv,human,-0.2047326330446823,-1.4461951189179736
human_Group8_5.csv,human,1.2140471038243072,0.4813666163509404
human_Group8_6.csv,human,2.649262404406294,0.6480163757767321
human_Group8_7.csv,human,0.327830441078925,0.15221810498117128
human_Group8_8.csv,human,1.1751629493419788,0.42429545815650355
human_Group8_9.csv,human,0.7350663148475697,0.5488951127645038
human_Group9_1.csv,human,1.6231648875299098,-0.18291262432701405
human_Group9_10.csv,human,0.4211019200593251,0.3927977733391195
human_Group9_11.csv,human,-1.0090491178112468,0.7303856541940114
human_Group9_12.csv,human,1.1601011609608238,-1.5051050558730847
human_Group9_13.csv,human,1.0275052488398888,-1.835906280314391
human_Group9_14.csv,human,-0.12331977529262104,0.6965860897622678
human_Group9_15.csv,human,0.520099040406808,-0.7662805435967566
human_Group9_16.csv,human,-0.45215522259455215,1.316974211915721
human_Group9_17.csv,human,0.5989918120282061,-1.5782812799746737
human_Group9_18.csv,human,1.1592856623289838,-1.352917558627523
human_Group9_19.csv,human,0.6578347488841795,2.6665840597698973
human_Group9_2.csv,human,-0.16840292620691083,-0.35997792956147356
human_Group9_20.csv,human,-0.5089006015275646,1.3994834625040387
human_Group9_21.csv,human,0.48704139451291467,-0.9049594444593019
human_Group9_22.csv,human,0.5162195611169726,2.7776487511710286
human_Group9_23.csv,human,0.027523982834181237,-2.0434498646109134
human_Group9_24.csv,human,0.8202609135235046,0.9283607743072454
human_Group9_25.csv,human,-0.6366322375204653,1.140404099897451
human_Group9_26.csv,human,-0.2692405159536949,1.1296747085155114
human_Group9_27.csv,human,-0.6981569961330822,-0.3804319336004928
human_Group9_28.csv,human,0.007163911676153647,-0.19145189053749667
human_Group9_29.csv,human,0.06820075785878292,0.5648348016016785
human_Group9_3.csv,human,0.8952582803386406,-0.0846123006659769
human_Group9_30.csv,human,-0.19090811109064618,-1.3392462927761626
human_Group9_31.csv,human,0.29272624182618695,-1.6713342606213277
human_Group9_32.csv,human,1.2331159374607776,-0.9225537466095566
human_Group9_33.csv,human,-0.2029365835771291,2.3869247738525603
human_Group9_34.csv,human,-0.5497356826332674,1.833039649273832
human_Group9_35.csv,human,0.47172721878560414,-0.43319149262336915
human_Group9_36.csv,human,-0.09560239030402277,0.45071588176550165
human_Group9_37.csv,human,0.12077523145614981,-0.5863595782312891
human_Group9_38.csv,human,0.22364244399080108,0.3750930698641528
human_Group9_39.csv,human,0.7533955359446931,-0.6307277587128151
human_Group9_4.csv,human,3.1352024599102197,0.444349828151434
human_Group9_40.csv,human,0.8640495218687921,-0.8483438184588941
human_Group9_41.csv,human,0.6351680124978081,2.1894075732688
human_Group9_42.csv,human,0.25413194343716444,0.8586913908983439
human_Group9_5.csv,human,2.0806841525842223,0.32013578794826036
human_Group9_6.csv,human,2.6959000030632594,0.7082643158908308
human_Group9_7.csv,human,3.2238761615790237,-0.34181483235762483
human_Group9_8.csv,human,1.7024301454814519,-0.2455402565502089
human_Group9_9.csv,human,1.1031864585923936,0.4364958680857316
robot_Extra_t1.csv,robot,0.7169271152770029,-0.3390771839407688
robot_Extra_t10.csv,robot,2.094289210887944,-0.13918449373807826
robot_Extra_t11.csv,robot,1.7376420293921722,-0.33792720085990824
robot_Extra_t12.csv,robot,0.2775617988929354,-0.22045650314876952
robot_Extra_t2.csv,robot,-0.29234617848167926,-0.4735004573075461
robot_Extra_t3.csv,robot,0.026562356620464158,-0.2469971880598738
robot_Extra_t4.csv,robot,1.0882678791056515,-0.22914680172021498
robot_Extra_t5.csv,robot,1.7802686491937068,-0.10901721095887758
robot_Extra_t6.csv,robot,-0.36117183719108953,-0.2545062234877836
robot_Extra_t7.csv,robot,0.1314394903360973,-0.11727197112838225
robot_Extra_t8.csv,robot,1.464470047217516,-0.054316524971880234
robot_Extra_t9.csv,robot,-0.4785173503437641,-0.43483341826226535
robot_Group10_t1.csv,robot,0.5810828471952619,0.032702409021366244
robot_Group10_t2.csv,robot,-0.49816709535219456,-0.2990632911283937
robot_Group10_t3.csv,robot,-0.30013772486096646,-0.20901765249431606
robot_Group8_t1.csv,robot,1.708731544697108,-0.08392864495067116
robot_Group8_t10.csv,robot,0.06479671262755259,0.1588634145188871
robot_Group8_t11.csv,robot,0.19282742585535073,-0.3791703675365409
robot_Group8_t12.csv,robot,-0.5933466537399086,0.14190491934655192
robot_Group8_t2.csv,robot,0.5005580810861189,0.23131734246457158
robot_Group8_t3.csv,robot,1.6349613716869131,0.5620464499209583
robot_Group8_t4.csv,robot,1.6314507087512775,0.5608887862559391
robot_Group8_t5.csv,robot,2.4216038683936265,0.6356657244257985
robot_Group8_t6.csv,robot,1.6183494875854998,0.4576522560099887
robot_Group8_t7.csv,robot,0.7474846752075466,0.33269517586406094
robot_Group8_t8.csv,robot,0.683733640094154,0.1104343009593334
robot_Group8_t9.csv,robot,0.2779610212799798,0.5402222573706141
robot_Group9_t1.csv,robot,1.2116742276417025,0.17733198172201356
robot_Group9_t10.csv,robot,0.6304373939620422,0.4727083282771312
robot_Group9_t11.csv,robot,1.4568337557061157,0.47400986007716966
robot_Group9_t12.csv,robot,1.0458355567813926,0.48771449380920767
robot_Group9_t2.csv,robot,0.17309518956248082,0.26088748034528375
robot_Group9_t3.csv,robot,1.6340671559875763,0.2634583374340083
robot_Group9_t4.csv,robot,0.6801874747047069,0.4075663852723487
robot_Group9_t5.csv,robot,0.06664816446502259,0.016151690338578998
robot_Group9_t6.csv,robot,0.1200546855179924,-0.24856999675264324
robot_Group9_t7.csv,robot,0.7976763794344469,0.1694472472571997
robot_Group9_t8.csv,robot,0.4749930008760433,0.19797044176606482
robot_Group9_t9.csv,robot,-0.4672267706908478,0.17465659650076637
